transaction_id,transaction_date,transaction_timestamp,debit_amount,credit_amount,account_id,bank_id,sender_account,receiver_account,transaction_type,currency,payment_method,status,reference_id,bank_charge,remarks,transaction_source
4d2fda8e-03b9-43b8-b186-5f4d1999c2c9,26-02-2024,14-05-2024,377.87,550.89,816cd69b-c207-4378-ba99-66f09ec8d414,Bank_D,9828de43-f6bd-4693-8dac-245770d37a89,f6149542-4406-40b3-8dfb-35f0439fe3ad,Credit,INR,Cash,Pending,686a42a2-6755-496b-a7da-f7b9c1de5603,25.85,Young be two only modern worker item.,ATM
b9ff8bc9-2e25-4331-98b9-cd0baf23bf54,09-06-2024,14-09-2024,350.83,640.15,a7d2fb0a-bffb-499e-896b-a248b8e06a4d,Bank_A,1cd24778-c9a7-46fa-94eb-a4e221bf2ae1,b3404dbd-9847-4f05-86b5-6bd61326fe74,Debit,INR,Debit Card,Failed,07a89b63-a4c0-41ea-ba70-75813b0266d9,11.3,Issue might blood society because talk.,ATM
4f230bb0-7160-497c-8daa-886e38a8d1fa,12-01-2024,23-02-2024,648.86,341.11,367555b7-ccc5-4973-8383-34a7e81caff3,Bank_B,dd642c89-9051-46d5-8e21-dff2824912a0,aab77847-0651-44d9-a189-235f239e9a5f,Debit,INR,NEFT,Pending,99cebfc3-e5a0-400b-9500-1abc78ffe955,31.05,Wear standard move person security.,Mobile
0ed5d974-da6f-4963-a635-b756db571148,08-05-2024,06-05-2024,909.24,828.15,0f126151-e2c1-4856-a5a7-5b1f55976ab3,Bank_B,c9459c7a-9201-4224-ba2a-6d944b71bd0b,96a09fc1-112c-4b6d-901f-9f95bed535dc,Credit,INR,UPI,Completed,f9e34d79-d505-4002-bed5-5135592297aa,5.42,Rise hospital federal.,Mobile
a91dedc6-dad5-4205-9bbe-78e67778797b,31-08-2024,27-03-2024,775.28,888.41,87e02689-3b9f-4638-9179-c73db791c87e,Bank_A,756e0d43-7a1c-439a-991c-684a76a1159a,d817bd6b-8850-4488-b09c-4cc60b93a295,Credit,INR,Debit Card,Completed,fbe348d1-1684-466e-9346-e8027e86c65b,21.03,Power response pressure strategy easy hour.,ATM
9d2e635a-02f7-4cd7-8220-424fc222d05b,17-07-2024,08-11-2024,590.73,553.09,5c8a0fd6-61c8-4b8a-9da4-74e2dce599dd,Bank_A,c4753c14-6293-4581-8215-aaf590eebb59,e5a6be00-5697-4208-83ab-309ab60b45b3,Credit,INR,NEFT,Completed,4cab0a9b-9a4b-491c-a14f-ba46a5145cab,12.42,Mission experience buy contain service church.,Website
71e342ef-9f4f-4db5-805f-08c3410c9595,30-05-2024,01-10-2024,541.21,23.21,9a31b324-dde6-4857-9792-a9342bd76061,Bank_B,f4369f99-50f1-4fde-ae29-b2ac29eb2d99,4e1dd74c-2aab-48b0-8860-f5c97e2b5a0d,Debit,INR,UPI,Pending,7495d5aa-2abc-4821-a7e0-7b698dfb806c,24.34,Only theory fear wonder unit subject heavy.,Mobile
c7503c83-893a-4c1b-87d9-1b3f9286a3fa,27-10-2024,13-09-2024,597.79,820.85,4b684002-0517-4c76-959c-142666464a5f,Bank_A,bf7b683f-6843-484c-b2d4-5f9e78e8226a,36565e7a-e930-41bc-b50d-536fe968ca00,Debit,INR,UPI,Pending,5f9904c1-c406-4eab-ac34-29664522242f,19.03,As official standard where southern career.,Website
3b4767cc-3088-400b-86fa-ef6c53da2e3b,19-05-2024,08-11-2024,473.78,201.64,68c63799-0cd9-450d-b868-7c85c23b8047,Bank_D,cef9f0cb-3852-4bf7-bc65-2c8084512c3c,38ccdf42-7a49-4ef0-921d-bd8c25c62a05,Credit,INR,Cash,Pending,df842aa5-776e-4e6e-a2e0-2be4c1e36122,23.47,Provide community finish.,Website
a23edb97-1ec9-4c53-8d7b-0a10ace2b6f6,24-03-2024,26-03-2024,754.82,702.11,1ffc629d-2757-4aa5-bc53-a67874bfd2c0,Bank_C,b9cdd570-2b4d-439c-9a91-4005ca05b6d4,64aa80a8-1e00-4b1a-91b7-7df57d3edf7b,Credit,INR,Debit Card,Failed,f164b939-e14e-4398-a5a7-6c81b4ea8a42,10.74,Often travel process deal.,ATM
120cde9a-ef2e-416f-a416-90f75d0d9837,01-05-2024,03-09-2024,79.73,658.3,711dc728-00af-441b-bf40-f2b35ce0e75c,Bank_B,163712cf-0e7e-4fe8-bea7-c0763f420ab7,8a161fbb-bea9-4ad6-acd9-e6f8fa2308a2,Debit,INR,Cash,Completed,de5e35db-5633-4a73-9876-99d7c8d4c591,31.86,News hot quite analysis middle only.,ATM
ce872d73-8718-400f-a6d1-29a6033e647e,05-11-2024,25-08-2024,170.69,772.3,39d1ebd4-63a0-43cd-b660-98235ea88b75,Bank_C,8f3a3f36-332c-47ee-84f4-62b02f9976c5,61c96c1e-7b23-4518-b001-498e72f67026,Credit,INR,NEFT,Completed,cf637a1c-ee2a-43eb-9beb-eb88ea60463a,39.26,Left letter ready fine third career them.,Website
df556184-0ca7-4dad-b618-d48dd20a3ff1,29-07-2024,11-01-2024,215.47,125.77,cac2fddf-de56-4fd7-b952-06d815271751,Bank_C,021930a9-dc90-44ff-834b-8bc9c395aadd,abf140f1-b6b7-4211-8a6c-b8daa192964b,Debit,INR,NEFT,Failed,281a8948-5f21-4d8d-90c0-56b76e2ef44a,49.1,Congress consider something experience.,Website
8d7e4a0a-b0b7-4b74-9df9-676d4e08f960,25-01-2024,23-11-2024,223.94,26.67,d9fcd39d-5aec-4411-aadc-06903eedc624,Bank_C,a6e2eabf-c344-47fb-a077-26d4e7b3107e,ca35bbd4-5d39-4360-b782-61a979339759,Credit,INR,UPI,Pending,58d6af6e-d309-4a11-8ca2-a891174bf32a,18.38,Fish including interview help know until.,Mobile
d8782f57-c5af-4660-bbf9-176e2ede8de1,17-11-2024,02-07-2024,92.64,857.24,9cc57294-3579-4023-8144-1e8abab5f231,Bank_A,ad83d80b-9db3-4a28-8318-116759a79c74,c91f09ec-cab4-4419-ad21-fbed576a9763,Debit,INR,Cash,Pending,5afa3258-8956-451d-8fba-096a3b1eede5,16.99,Campaign beyond full stop field.,Website
0db1544b-81d1-4138-9147-3b85e639b489,05-02-2024,10-06-2024,994.62,74.68,5e3508c8-df9c-4b72-9a88-80b8737b59aa,Bank_B,b2863f95-93c2-45b2-80d4-888d3328c19a,54023f7c-a861-4115-8eef-52e54b5edd37,Debit,INR,NEFT,Completed,b14eeadf-d00a-4638-9f96-7c0daa160ee1,45.82,Stand close draw improve worry threat office.,Website
392f335b-ed1c-4fde-875c-72787f692286,15-06-2024,26-06-2024,443.2,656.23,07265648-b2ad-44ce-abae-2211c0e02d1d,Bank_B,5a521a87-477b-4821-a23a-ad258a8ff67f,edbcfd9c-e159-4fcf-9f42-25a76cd3b15a,Debit,INR,UPI,Completed,7bc9d0a2-52ef-4ac6-b8f0-ca63b8746dea,32.44,Message since mouth long.,Mobile
d009583d-9063-4f7a-b183-9a83200d8d6b,15-09-2024,05-08-2024,493.13,143.46,643c3039-202b-4d9d-b92f-a9b8255a506c,Bank_B,48a28467-6981-41a0-b42f-8c81d5890c47,5bc5018a-ef4b-4e91-b816-c46d86b3237b,Credit,INR,Cash,Pending,8a21e75d-77b6-4fdd-8602-3a9d727c3d0e,29.08,Through consumer economic method power.,Mobile
3c7e70a1-3e1e-4b0d-a802-95faf9a88002,10-02-2024,01-06-2024,444.05,812.6,45dbd687-c95a-4326-bd0a-cd9944597dba,Bank_A,662bb8bd-2dbf-4a45-972c-d7394b93209f,a9ca4e8e-c777-4e5f-9187-fe9d52fca527,Credit,INR,Cash,Completed,e50d97a7-05b2-49e7-95e9-509ab38bb0b5,25.22,At list goal vote visit financial sea including.,Mobile
3bcff74c-719f-4331-a1fd-0aae96fb2065,02-09-2024,18-08-2024,332.52,524.15,9e9f852a-e1a0-4d1f-8cac-009d0b3317ba,Bank_A,ee10dbb3-e351-42ef-ac23-0f8095835033,9b6b8d37-6eea-4b93-ba5e-95c27a24ee0e,Credit,INR,UPI,Failed,9cdf10cc-6ec1-466c-887e-278954993fe7,29.57,History actually book view three price.,ATM
1da51ade-8191-424b-b2fb-279733af3496,16-03-2024,04-02-2024,62.19,918.5,95a1b860-5d41-4d76-8c30-aa6a32170565,Bank_D,33c7dab3-fbd3-4966-a5df-09ce31e52895,c9cc0163-f652-4958-b6e9-1784ef028ebc,Credit,INR,UPI,Completed,34974052-15a9-4846-9139-c00bf2366039,12.03,Indicate even say be.,ATM
3f2b9c08-7084-4678-9af1-5748dfd49d32,14-09-2024,10-09-2024,368.13,581.18,11f22be7-1c77-4ffd-aa52-eb94a2316906,Bank_C,e3545404-69b0-40f7-bef2-e4ab681f8755,dded4a32-8ba1-4640-b4b7-736ff0f64268,Credit,INR,Debit Card,Completed,e4053196-7b55-4b5c-84f3-14266a40cd58,22.14,Full population support really between.,Website
506cad3c-3fe2-43ce-b123-0d031770d476,07-05-2024,29-04-2024,742.15,671.43,7b69d4e2-ff2b-445d-8e94-ef70287ffc43,Bank_D,986e2f80-0833-4b38-a32f-d648f16de6b3,1a3d0255-c66e-4ea3-a1f5-dbcba3273149,Debit,INR,NEFT,Failed,06e001c3-c2a3-4e6f-864f-1719859b4b41,32.7,Simple these positive attack subject.,Mobile
8d68044e-3806-4376-b09d-4b603b874f68,15-06-2024,28-09-2024,399.57,864.71,6579f2e2-a1f7-4682-98b3-9ca00d82d182,Bank_B,8f822cf7-d966-440f-bfae-2af098d2ccc4,15c35d64-4a11-43df-b756-74b7e11c6e02,Debit,INR,UPI,Pending,7b6dc79b-401c-44e2-825f-35347810bd3e,33.01,List buy station exactly partner dinner only.,ATM
2e2c8831-ee04-428e-b4c0-1da7655bb5ca,21-10-2024,03-11-2024,527.07,150.81,e8f94287-075d-42b6-bf52-af3ea881da08,Bank_A,8699167b-8a17-49de-8ff2-5f62cd4b7823,de9e81ca-5b04-48e8-ae66-e870bc517536,Credit,INR,Cash,Completed,05161506-9600-4d15-bf74-6fb549e2405d,30.6,Ball education skill address common audience.,ATM
b213f582-42c6-41cb-9540-65a309c7f61a,24-06-2024,05-11-2024,111.47,868.08,ac55b61f-75cc-4406-a957-4599feb3f282,Bank_A,4ea8e3a2-de27-4f0b-a705-a7e77bb7b47b,d4b67593-d91b-4524-be33-c24cbd54d07b,Debit,INR,UPI,Failed,4fa9d53d-64cb-433a-8180-7d7489017c3a,14,Nothing lot several myself.,ATM
15db0cbf-66bb-45e4-a555-6c100ff96618,02-10-2024,12-02-2024,632.19,441.41,1069e23a-afd8-469a-acc7-768bbc2e88d8,Bank_B,0480cde9-7264-4222-9f29-c97af5c4dd5e,35c9ce62-2c74-4467-827f-8576d4d4263d,Debit,INR,UPI,Failed,90af12e4-2591-4c81-b7e8-9d1395c8dc55,41.1,Day night experience opportunity note.,Mobile
4467c8f1-212d-4aae-b6d1-84b8931b0054,25-08-2024,04-03-2024,853.89,696.32,0b5b7814-0cfc-40a9-bc3d-f4f67ab23a10,Bank_C,0ae29ed5-4f39-4da0-8ce2-74e04a780def,5f203ceb-b263-4ef9-b530-80d2c30e2d06,Credit,INR,Debit Card,Completed,048595f3-3047-466c-8bf3-5c541eff4939,5.82,Sell add medical.,ATM
6f85b231-c28e-4318-b26a-606d5b73dc3b,25-09-2024,02-02-2024,62.22,788.8,82e3656d-4a6b-4265-89c5-22fcf762461b,Bank_C,99d45614-0558-46bf-b419-4f7377440701,530590d4-13ad-4ed7-8e39-e0104ff3e03f,Debit,INR,Debit Card,Pending,5df6e9ff-b9ea-44d4-90a4-ea42327cf012,14.81,Key defense authority give community.,Website
d83521a5-bcec-4c7a-b190-88566b771fc5,09-10-2024,20-11-2024,448.43,202.85,cb8d8fb8-806a-492c-8b07-c52686ad8e4b,Bank_D,54ded4b3-df52-45aa-ac44-d2e1bbddab7d,50ad245d-2bac-4de6-8b2c-826c595ed184,Credit,INR,UPI,Pending,9348107a-9ed8-4d17-9b8f-4e36297df217,26.3,Statement candidate will scene.,Website
9f8ea165-5ca3-468f-affe-d2162cc46fda,08-08-2024,26-09-2024,208.75,43.17,71fa6dd4-a360-430f-9b51-5076424568eb,Bank_A,da15a17c-da2d-4622-accc-4b5db6f105bd,eca10253-eb55-442c-a666-b30591b1a371,Debit,INR,Cash,Failed,63a8de8b-d371-4156-8a71-cd57a71f93af,10.45,Or back only smile.,ATM
1345b5fb-aafd-4631-a03d-a0485931342d,13-01-2024,20-10-2024,126.4,186.22,4c9df99b-4c52-4142-903f-d3e82a2a4c35,Bank_D,e1b6dc3b-e535-4a68-9606-b2e1f635d72a,a6da8770-c5ea-40cf-b0e0-4ac7013ed3d9,Debit,INR,UPI,Pending,df9a64ee-042a-42ea-a848-91a303aa1830,13.38,Grow in forget tell. No will kid impact factor.,Website
910f3272-5eaf-4c98-8703-e2b719b28589,27-02-2024,26-03-2024,103.15,309.07,0416ceca-6f37-47bc-b517-d8b25c6ccf40,Bank_C,fe17023a-f01f-4dee-93a4-7ce3f52ca519,59ca9c7b-b231-4a84-a3ad-90eebfb183ee,Debit,INR,NEFT,Failed,7b418721-9341-4a98-9dc7-af2be84cdf18,22.77,Whether born for produce.,Mobile
8b3f5ae0-bd39-4121-8e2b-d5cfd98aa81d,30-09-2024,01-11-2024,184.61,675.12,2cc63a37-5c61-4563-a1c5-f450d9b192dc,Bank_D,c1b3ad38-3674-444c-a184-581a3cd04081,689f4563-2105-423d-987f-0a97153638a6,Credit,INR,Debit Card,Pending,5bf44732-3b5f-4fd8-827a-86fc2e6ff36e,5.57,Morning should read focus show public.,Website
b5768a64-083a-450e-9b89-9c5144626ecc,17-08-2024,28-02-2024,971.2,713.3,35c804b1-45fa-4cff-9a31-214838c56ef9,Bank_B,18f0c706-317c-4547-b335-ba673f2dd6f8,66f7baf4-42c6-4571-8654-7d80a104e181,Debit,INR,NEFT,Failed,b8250fe8-04b6-446d-b429-eaddbff30c58,24.02,Radio hear build serious live ground service.,Website
7a6357f6-5fdd-4e50-80c0-b58366d6b19f,28-06-2024,13-04-2024,158.4,492.07,3bbd50d1-9e48-4ba8-a869-65ecef74aca2,Bank_A,f399d16c-edd5-47a4-a8e9-e02629c81abf,fa0e435c-6e25-4a60-82fe-541fd8f02232,Credit,INR,Debit Card,Completed,9267875c-b739-4c0d-9c17-ec0e806e102c,33.5,Fact door page loss guess smile risk.,Website
01b74dd4-c42b-4e71-b1d5-363131adab4e,24-05-2024,14-11-2024,758.29,741.24,0077cb34-d8f7-4a1e-9964-da01a9909f80,Bank_C,58ccabd8-9ce9-4610-9d2e-4684816190ca,df65035c-2fb9-44b4-ac36-1d084b0c8990,Debit,INR,Debit Card,Pending,a0e95006-5342-4f73-a922-b6d5972ee342,12.65,Significant relate level two a rise activity.,ATM
cb5b69cd-3861-40fc-8332-dce50a3f19e5,20-09-2024,29-07-2024,370.57,341.36,b015a189-7c22-4354-af08-487ed36c4c9a,Bank_A,f0420f07-2b0b-4c7f-98f1-96591d44dff9,efa62bb9-7734-4ab5-8896-c4fec9a3b4a1,Credit,INR,Debit Card,Completed,e562a43b-5e28-467c-8ecb-c8adabec8139,21.74,Paper think room only follow.,Website
5436579c-e225-45dc-8919-28151bfceb50,03-07-2024,01-01-2024,533.34,991.03,7994f9f8-0093-497a-afdb-998523757691,Bank_A,d07efe0f-2789-4ab9-bafe-39102af0d57d,e7288fc7-bb3e-4032-a97f-e45184705f0a,Debit,INR,UPI,Completed,11d087c7-e715-4369-a741-1cd1a08bd119,33.16,Dog position data rule huge decision dog.,ATM
a7fae885-19e1-4242-90ff-c818793645e9,10-07-2024,22-10-2024,933.88,243.39,376be84b-d54e-4efc-a272-20310b4530dc,Bank_D,703baa2b-dab1-44dc-8bd9-1188dae83ced,907f46c6-4a10-48e8-95c6-1b545a982c2d,Debit,INR,NEFT,Completed,bf8970a5-07e4-4968-af63-ba7b93cd703d,22.16,Main thank teacher. Specific piece discussion.,Mobile
3934c850-d0bb-4862-9402-71711baa04c7,04-08-2024,25-08-2024,229.8,638.53,70b60628-a2dc-468c-89ad-030df114ed53,Bank_D,e3fdb487-10f6-4e2d-ba5b-9378982a4395,f57ec13f-32e2-4014-9876-a5334a6659d3,Debit,INR,Cash,Pending,c5701052-642d-4a7f-af1b-842eaeb2c12d,14.91,Option population avoid determine position.,ATM
1c0f51e1-da6a-42b2-9994-f624dfabee49,14-09-2024,19-07-2024,791.36,932.91,8f2d928a-43cc-4121-a313-66e4cffac52e,Bank_D,b743fb01-7344-46ea-98af-ec2f322a8474,4fb53069-40cf-4fcf-9e8b-2510285836f7,Debit,INR,NEFT,Failed,3adbdc80-ac57-4081-9847-514461cb0717,35.03,Test important nice money.,Website
661b6c91-04ca-46ba-8721-031a9cc00ae4,16-09-2024,08-11-2024,374.69,796.4,e4a2d526-aaaa-49a5-b3e7-696046e5317c,Bank_A,a4e3bbc8-10f9-42db-9b73-fa319f85dd91,dff50e11-55c4-4ef0-b1ca-7bd080da83f7,Credit,INR,Cash,Failed,c133fd32-da45-43cd-b71d-f1f16e066968,19.51,Thus speak sport race ahead half natural.,ATM
d1354065-2e64-489e-aa2a-c61fc7826a75,01-05-2024,27-07-2024,785.54,460.38,fcdab95f-79da-4f61-9ec1-3d9aa348624f,Bank_A,90de1b58-76b4-4ef6-a084-e4dbc873728c,b271c4e2-fb40-46dd-a54d-1a39ee409c88,Debit,INR,NEFT,Failed,a03d9dce-005a-4d90-8872-fbc538c84807,14.76,Chance himself future top member kind budget.,Mobile
7f0f55bf-e0d8-4741-a502-2d9bca62cd1b,16-11-2024,24-11-2024,886.49,947.14,9dfee057-532b-4e60-a172-a73caac4628e,Bank_D,fa594f97-a094-45b2-810c-c0fe9e730773,e62ae050-6903-4271-8eb6-711c37ebaf95,Debit,INR,NEFT,Pending,5fca6588-e31e-4fd0-b860-5a1dc96ee0d7,27.42,Boy state another according now certain against.,ATM
c62cf910-905a-4c7f-b51a-7e416a313371,11-08-2024,13-07-2024,717.06,795.27,acbcaa84-b77b-4a87-aa24-5e087bc326a0,Bank_A,b5236cda-255c-449d-bb64-b30801f1a653,c8ed0374-13c2-48fe-9b6e-6daa185b9425,Debit,INR,NEFT,Completed,7a96e5b5-3fae-4f92-beb9-a28465ce9231,31.99,Half increase generation collection.,Mobile
[phone]-41ab-928f-a700eedb25c8,21-07-2024,26-01-2024,831.74,950.51,6f4e896d-a5ba-4493-95cb-81b34782bef6,Bank_B,d3716f16-d441-43e7-813e-a0ebf35ff431,ced7201d-9baa-403e-8fcd-7e0b712f5d5e,Debit,INR,UPI,Failed,4846acc9-e508-4256-aa1a-7796eba77ee8,17.96,Myself agree indicate.,Mobile
24977783-e5a4-43b8-9ad5-6933a48d177d,17-08-2024,10-06-2024,740.08,677.13,d1745696-c2be-48f7-823b-2c14076a5ed1,Bank_C,1ee9c2fe-f3cf-4cda-bd32-ee6bccb4c074,7d5fc5f1-0e7d-44c5-b4d9-8fa0b546e133,Debit,INR,UPI,Completed,a9875e62-ae68-408e-8ae6-e6df358e2658,19.41,Whose growth suffer thousand trouble.,Website
5a28230f-ee3c-4e84-8546-2a83b65ad70f,17-04-2024,14-11-2024,288.34,244.72,ee890701-e70d-43c1-a5c7-eace942887eb,Bank_B,1abc5eef-1f7d-4a5f-af25-d60241bd8d28,365c1e16-3695-44bb-bbf1-cb104def5b43,Credit,INR,NEFT,Failed,2bb1820e-e5c3-49aa-b750-62da95ea103f,17.44,Someone nature on people hundred.,Website
